True_Activity,Predicted_Activity,Correct
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,WALKING_UPSTAIRS,False
SITTING,LAYING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,SITTING,False
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,SITTING,False
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
